Model run by preyes using Apollo 0.3.6 on R 4.4.0 for Linux.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : FMNL-epf-ix
Model description                           : Fractional MNL model on time use data
Model run at                                : 2026-05-22 09:12:17.524484
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -0.408677
     reciprocal of condition number         : 5.0436e-08
Number of individuals                       : 14961
Number of rows in database                  : 14961
Number of modelled outcomes                 : 14961

Number of cores used                        :  22 
Model without mixing

LL(start)                                   : -34448.98
LL at equal shares, LL(0)                   : -34448.98
LL at observed shares, LL(C)                : NA
LL(final)                                   : -29597.72
Rho-squared vs equal shares                  :  0.1408 
Adj.Rho-squared vs equal shares              :  0.1369 
Rho-squared vs observed shares               :  Not applicable 
Adj.Rho-squared vs observed shares           :  Not applicable 
AIC                                         :  59465.45 
BIC                                         :  60493.23 

Estimated parameters                        : 135
Time taken (hh:mm:ss)                       :  00:10:58.63 
     pre-estimation                         :  00:00:25.06 
     estimation                             :  00:02:32.65 
     post-estimation                        :  00:08:0.93 
Iterations                                  :  138  

Unconstrained optimisation.

Estimates:
                                   Estimate        s.e.   t.rat.(0)    Rob.s.e.
bntrabajadores_restaurantes                            0.015879
bnprofesionales_restaurantes                           0.009228
bedadpromedio_restaurantes                            -0.007087
bq2_restaurantes                                       0.002801
bq3_restaurantes                                       0.007668
bq4_restaurantes                                    -4.4412e-04
bq5_restaurantes                                       0.012337
bnorte_restaurantes                                    0.093759
bcentro_restaurantes                                   0.254676
bsur_restaurantes                                      0.080016
                                                 bsur_educacion
asc_alimentos                                         -0.061263
bnpersonas_alimentos                                   0.021587
bnmenores_0_4_alimentos                             -7.6382e-04
bnmenores_5_14_alimentos                              -0.017054
bnpersonas_15_65_alimentos                            -0.007405
bntrabajadores_alimentos                               0.011958
bnprofesionales_alimentos                             -0.001854
bedadpromedio_alimentos                                0.006512
bq2_alimentos                                         -0.007179
bq3_alimentos                                         -0.016481
bq4_alimentos                                         -0.001677
bq5_alimentos                                          0.003982
bnorte_alimentos                                       0.094980
bcentro_alimentos                                      0.113672
bsur_alimentos                                         0.328180
asc_cuentas                                           -0.046870
bnpersonas_cuentas                                     0.019164
bnmenores_0_4_cuentas                                 -0.011763
bnmenores_5_14_cuentas                                -0.014573
bnpersonas_15_65_cuentas                              -0.006759
bntrabajadores_cuentas                                 0.001649
bnprofesionales_cuentas                               -0.011270
bedadpromedio_cuentas                                 -0.006595
bq2_cuentas                                           -0.005851
bq3_cuentas                                           -0.008835
bq4_cuentas                                            0.002450
bq5_cuentas                                            0.014926
bnorte_cuentas                                         0.088276
bcentro_cuentas                                        0.106473
bsur_cuentas                                           0.341370
asc_hogar                                             -0.061233
bnpersonas_hogar                                       0.008335
bnmenores_0_4_hogar                                    0.007452
bnmenores_5_14_hogar                                  -0.005450
bnpersonas_15_65_hogar                                 0.004375
bntrabajadores_hogar                                   0.003712
bnprofesionales_hogar                               -7.2578e-04
bedadpromedio_hogar                                    0.012771
bq2_hogar                                              0.004754
bq3_hogar                                             -0.003027
bq4_hogar                                              0.005067
bq5_hogar                                              0.006203
bnorte_hogar                                           0.085041
bcentro_hogar                                          0.101702
bsur_hogar                                             0.271335
asc_salud                                             -0.054923
bnpersonas_salud                                       0.014110
bnmenores_0_4_salud                                    0.002753
bnmenores_5_14_salud                                  -0.009287
bnpersonas_15_65_salud                                -0.006219
bntrabajadores_salud                                   0.020309
bnprofesionales_salud                                 -0.009754
bedadpromedio_salud                                    0.008468
bq2_salud                                             -0.003313
bq3_salud                                             -0.005245
bq4_salud                                             -0.004227
bq5_salud                                              0.006137
bnorte_salud                                           0.086651
bcentro_salud                                          0.103427
bsur_salud                                             0.293127
asc_transporte                                        -0.052894
bnpersonas_transporte                                  0.020822
bnmenores_0_4_transporte                             4.7609e-04
bnmenores_5_14_transporte                             -0.011434
bnpersonas_15_65_transporte                           -0.005751
bntrabajadores_transporte                              0.006261
bnprofesionales_transporte                             0.003961
bedadpromedio_transporte                               0.004738
bq2_transporte                                        -0.005301
bq3_transporte                                        -0.012969
bq4_transporte                                        -0.002092
bq5_transporte                                         0.005115
bnorte_transporte                                      0.083708
bcentro_transporte                                     0.095213
bsur_transporte                                        0.294861
asc_comunicaciones                                    -0.064183
bnpersonas_comunicaciones                              0.017510
bnmenores_0_4_comunicaciones                          -0.003561
bnmenores_5_14_comunicaciones                         -0.007243
bnpersonas_15_65_comunicaciones                       -0.007775
bntrabajadores_comunicaciones                          0.018558
bnprofesionales_comunicaciones                         0.007353
bedadpromedio_comunicaciones                           0.010066
bq2_comunicaciones                                    -0.003835
bq3_comunicaciones                                    -0.009816
bq4_comunicaciones                                     0.009578
bq5_comunicaciones                                     0.015613
bnorte_comunicaciones                                  0.093414
bcentro_comunicaciones                                 0.111347
bsur_comunicaciones                                    0.328552
asc_recreacion                                        -0.060212
bnpersonas_recreacion                                  0.022277
bnmenores_0_4_recreacion                             9.4557e-04
bnmenores_5_14_recreacion                             -0.023974
bnpersonas_15_65_recreacion                           -0.008383
bntrabajadores_recreacion                              0.008687
bnprofesionales_recreacion                            -0.005566
bedadpromedio_recreacion                            -3.7113e-04
bq2_recreacion                                       9.5085e-04
bq3_recreacion                                        -0.003490
bq4_recreacion                                       3.6681e-04
bq5_recreacion                                         0.013112
bnorte_recreacion                                      0.097148
bcentro_recreacion                                     0.115595
bsur_recreacion                                        0.335510
asc_educacion                                         -0.193391
bnpersonas_educacion                                   0.053909
bnmenores_0_4_educacion                               -0.002856
bnmenores_5_14_educacion                               0.002137
bnpersonas_15_65_educacion                            -0.001667
bntrabajadores_educacion                              -0.025639
bnprofesionales_educacion                            2.0641e-04
bedadpromedio_educacion                                0.055381
bq2_educacion                                          0.024370
bq3_educacion                                          0.045532
bq4_educacion                                          0.058724
bq5_educacion                                          0.051733
bnorte_educacion                                       0.255050
bcentro_educacion                                      0.297425
bsur_educacion                                         1.000000
asc_restaurantes                                      -0.038184
bnpersonas_restaurantes                                0.018525
bnmenores_0_4_restaurantes                            -0.002606
bnmenores_5_14_restaurantes                           -0.016888
bnpersonas_15_65_restaurantes                         -0.013427
bntrabajadores_restaurantes                            0.012268
bnprofesionales_restaurantes                           0.007828
bedadpromedio_restaurantes                             0.001185
bq2_restaurantes                                      -0.007072
bq3_restaurantes                                      -0.011770
bq4_restaurantes                                      -0.009180
bq5_restaurantes                                      -0.003622
bnorte_restaurantes                                    0.075464
bcentro_restaurantes                                   0.085268
bsur_restaurantes                                      0.235899
                                               asc_restaurantes
asc_alimentos                                          0.482939
bnpersonas_alimentos                                   0.095516
bnmenores_0_4_alimentos                               -0.229769
bnmenores_5_14_alimentos                              -0.227664
bnpersonas_15_65_alimentos                            -0.245155
bntrabajadores_alimentos                              -0.016380
bnprofesionales_alimentos                             -0.003641
bedadpromedio_alimentos                               -0.405539
bq2_alimentos                                         -0.109509
bq3_alimentos                                         -0.105462
bq4_alimentos                                         -0.098651
bq5_alimentos                                         -0.087999
bnorte_alimentos                                      -0.033085
bcentro_alimentos                                     -0.072561
bsur_alimentos                                        -0.086183
asc_cuentas                                            0.447902
bnpersonas_cuentas                                     0.081785
bnmenores_0_4_cuentas                                 -0.193581
bnmenores_5_14_cuentas                                -0.205457
bnpersonas_15_65_cuentas                              -0.226331
bntrabajadores_cuentas                                -0.008632
bnprofesionales_cuentas                                0.009013
bedadpromedio_cuentas                                 -0.377058
bq2_cuentas                                           -0.102199
bq3_cuentas                                           -0.099219
bq4_cuentas                                           -0.091795
bq5_cuentas                                           -0.085370
bnorte_cuentas                                        -0.034065
bcentro_cuentas                                       -0.064953
bsur_cuentas                                          -0.075833
asc_hogar                                              0.342682
bnpersonas_hogar                                       0.074508
bnmenores_0_4_hogar                                   -0.159097
bnmenores_5_14_hogar                                  -0.166066
bnpersonas_15_65_hogar                                -0.183732
bntrabajadores_hogar                                  -0.009245
bnprofesionales_hogar                                 -0.001014
bedadpromedio_hogar                                   -0.279251
bq2_hogar                                             -0.080708
bq3_hogar                                             -0.086635
bq4_hogar                                             -0.067523
bq5_hogar                                             -0.075942
bnorte_hogar                                          -0.019841
bcentro_hogar                                         -0.059984
bsur_hogar                                            -0.068944
asc_salud                                              0.359441
bnpersonas_salud                                       0.079981
bnmenores_0_4_salud                                   -0.175895
bnmenores_5_14_salud                                  -0.182322
bnpersonas_15_65_salud                                -0.190829
bntrabajadores_salud                                  -0.015909
bnprofesionales_salud                                 -0.002575
bedadpromedio_salud                                   -0.320533
bq2_salud                                             -0.087711
bq3_salud                                             -0.088895
bq4_salud                                             -0.087791
bq5_salud                                             -0.084051
bnorte_salud                                          -0.022335
bcentro_salud                                         -0.052846
bsur_salud                                            -0.071096
asc_transporte                                         0.434665
bnpersonas_transporte                                  0.090207
bnmenores_0_4_transporte                              -0.202252
bnmenores_5_14_transporte                             -0.206584
bnpersonas_15_65_transporte                           -0.222763
bntrabajadores_transporte                             -0.021370
bnprofesionales_transporte                             0.001548
bedadpromedio_transporte                              -0.364438
bq2_transporte                                        -0.097367
bq3_transporte                                        -0.083379
bq4_transporte                                        -0.087577
bq5_transporte                                        -0.086265
bnorte_transporte                                     -0.028749
bcentro_transporte                                    -0.061534
bsur_transporte                                       -0.076556
asc_comunicaciones                                     0.438895
bnpersonas_comunicaciones                              0.089256
bnmenores_0_4_comunicaciones                          -0.210044
bnmenores_5_14_comunicaciones                         -0.207712
bnpersonas_15_65_comunicaciones                       -0.223905
bntrabajadores_comunicaciones                         -0.023515
bnprofesionales_comunicaciones                         0.003955
bedadpromedio_comunicaciones                          -0.370780
bq2_comunicaciones                                    -0.098976
bq3_comunicaciones                                    -0.092620
bq4_comunicaciones                                    -0.091030
bq5_comunicaciones                                    -0.085777
bnorte_comunicaciones                                 -0.032299
bcentro_comunicaciones                                -0.071630
bsur_comunicaciones                                   -0.084351
asc_recreacion                                         0.452918
bnpersonas_recreacion                                  0.081797
bnmenores_0_4_recreacion                              -0.198432
bnmenores_5_14_recreacion                             -0.209888
bnpersonas_15_65_recreacion                           -0.219959
bntrabajadores_recreacion                             -0.021094
bnprofesionales_recreacion                            -0.007272
bedadpromedio_recreacion                              -0.374378
bq2_recreacion                                        -0.091886
bq3_recreacion                                        -0.092189
bq4_recreacion                                        -0.091672
bq5_recreacion                                        -0.083258
bnorte_recreacion                                     -0.036458
bcentro_recreacion                                    -0.063357
bsur_recreacion                                       -0.071395
asc_educacion                                          0.213696
bnpersonas_educacion                                   0.060502
bnmenores_0_4_educacion                               -0.118390
bnmenores_5_14_educacion                              -0.125106
bnpersonas_15_65_educacion                            -0.112397
bntrabajadores_educacion                              -0.011455
bnprofesionales_educacion                             -0.008676
bedadpromedio_educacion                               -0.190421
bq2_educacion                                         -0.045065
bq3_educacion                                         -0.051242
bq4_educacion                                         -0.044819
bq5_educacion                                         -0.051306
bnorte_educacion                                      -0.016554
bcentro_educacion                                     -0.036322
bsur_educacion                                        -0.038184
asc_restaurantes                                       1.000000
bnpersonas_restaurantes                                0.216366
bnmenores_0_4_restaurantes                            -0.477374
bnmenores_5_14_restaurantes                           -0.481790
bnpersonas_15_65_restaurantes                         -0.514757
bntrabajadores_restaurantes                           -0.078683
bnprofesionales_restaurantes                           0.001553
bedadpromedio_restaurantes                            -0.814533
bq2_restaurantes                                      -0.192469
bq3_restaurantes                                      -0.185126
bq4_restaurantes                                      -0.206009
bq5_restaurantes                                      -0.183737
bnorte_restaurantes                                   -0.117966
bcentro_restaurantes                                  -0.149646
bsur_restaurantes                                     -0.138946
                                        bnpersonas_restaurantes
asc_alimentos                                          0.096952
bnpersonas_alimentos                                   0.555627
bnmenores_0_4_alimentos                               -0.326647
bnmenores_5_14_alimentos                              -0.400621
bnpersonas_15_65_alimentos                            -0.408708
bntrabajadores_alimentos                              -0.013412
bnprofesionales_alimentos                              0.005437
bedadpromedio_alimentos                               -0.229487
bq2_alimentos                                         -0.005552
bq3_alimentos                                         -0.014944
bq4_alimentos                                         -0.035491
bq5_alimentos                                         -0.018896
bnorte_alimentos                                      -0.006770
bcentro_alimentos                                      0.008628
bsur_alimentos                                         0.014997
asc_cuentas                                            0.083268
bnpersonas_cuentas                                     0.472165
bnmenores_0_4_cuentas                                 -0.272224
bnmenores_5_14_cuentas                                -0.324691
bnpersonas_15_65_cuentas                              -0.357659
bntrabajadores_cuentas                                -0.008532
bnprofesionales_cuentas                               2.078e-05
bedadpromedio_cuentas                                 -0.200172
bq2_cuentas                                          2.8813e-04
bq3_cuentas                                           -0.011503
bq4_cuentas                                           -0.030656
bq5_cuentas                                           -0.019924
bnorte_cuentas                                        -0.018499
bcentro_cuentas                                        0.003178
bsur_cuentas                                           0.017465
asc_hogar                                              0.071445
bnpersonas_hogar                                       0.418670
bnmenores_0_4_hogar                                   -0.231388
bnmenores_5_14_hogar                                  -0.285751
bnpersonas_15_65_hogar                                -0.307690
bntrabajadores_hogar                                  -0.013440
bnprofesionales_hogar                               -1.5591e-04
bedadpromedio_hogar                                   -0.161790
bq2_hogar                                            9.7213e-04
bq3_hogar                                             -0.007041
bq4_hogar                                             -0.019048
bq5_hogar                                             -0.011379
bnorte_hogar                                          -0.010688
bcentro_hogar                                          0.001226
bsur_hogar                                             0.002409
asc_salud                                              0.071011
bnpersonas_salud                                       0.426060
bnmenores_0_4_salud                                   -0.248400
bnmenores_5_14_salud                                  -0.293960
bnpersonas_15_65_salud                                -0.306931
bntrabajadores_salud                                  -0.012807
bnprofesionales_salud                                 -0.007975
bedadpromedio_salud                                   -0.175722
bq2_salud                                             -0.002226
bq3_salud                                             -0.011514
bq4_salud                                             -0.029283
bq5_salud                                             -0.008558
bnorte_salud                                          -0.001277
bcentro_salud                                          0.003473
bsur_salud                                             0.013210
asc_transporte                                         0.089023
bnpersonas_transporte                                  0.478615
bnmenores_0_4_transporte                              -0.281090
bnmenores_5_14_transporte                             -0.338479
bnpersonas_15_65_transporte                           -0.349356
bntrabajadores_transporte                             -0.021096
bnprofesionales_transporte                           9.9809e-04
bedadpromedio_transporte                              -0.199752
bq2_transporte                                        -0.006037
bq3_transporte                                        -0.010395
bq4_transporte                                        -0.034654
bq5_transporte                                        -0.013896
bnorte_transporte                                     -0.007229
bcentro_transporte                                     0.004215
bsur_transporte                                        0.015335
asc_comunicaciones                                     0.088285
bnpersonas_comunicaciones                              0.492779
bnmenores_0_4_comunicaciones                          -0.292126
bnmenores_5_14_comunicaciones                         -0.350433
bnpersonas_15_65_comunicaciones                       -0.371022
bntrabajadores_comunicaciones                         -0.009089
bnprofesionales_comunicaciones                         0.006673
bedadpromedio_comunicaciones                          -0.204815
bq2_comunicaciones                                     0.003492
bq3_comunicaciones                                    -0.007813
bq4_comunicaciones                                    -0.020993
bq5_comunicaciones                                    -0.009966
bnorte_comunicaciones                                 -0.013446
bcentro_comunicaciones                                 0.011695
bsur_comunicaciones                                    0.016353
asc_recreacion                                         0.085025
bnpersonas_recreacion                                  0.494657
bnmenores_0_4_recreacion                              -0.299232
bnmenores_5_14_recreacion                             -0.370224
bnpersonas_15_65_recreacion                           -0.364346
bntrabajadores_recreacion                             -0.023976
bnprofesionales_recreacion                             0.003211
bedadpromedio_recreacion                              -0.208023
bq2_recreacion                                        -0.004448
bq3_recreacion                                        -0.008335
bq4_recreacion                                        -0.027644
bq5_recreacion                                        -0.015662
bnorte_recreacion                                     -0.004805
bcentro_recreacion                                     0.018173
bsur_recreacion                                        0.028141
asc_educacion                                          0.052786
bnpersonas_educacion                                   0.320229
bnmenores_0_4_educacion                               -0.178552
bnmenores_5_14_educacion                              -0.226959
bnpersonas_15_65_educacion                            -0.200363
bntrabajadores_educacion                              -0.018795
bnprofesionales_educacion                              0.002496
bedadpromedio_educacion                               -0.123213
bq2_educacion                                         -0.003258
bq3_educacion                                         -0.013007
bq4_educacion                                         -0.018529
bq5_educacion                                         -0.011604
bnorte_educacion                                     6.7795e-04
bcentro_educacion                                      0.006222
bsur_educacion                                         0.018525
asc_restaurantes                                       0.216366
bnpersonas_restaurantes                                1.000000
bnmenores_0_4_restaurantes                            -0.582287
bnmenores_5_14_restaurantes                           -0.718440
bnpersonas_15_65_restaurantes                         -0.728956
bntrabajadores_restaurantes                           -0.072753
bnprofesionales_restaurantes                           0.013864
bedadpromedio_restaurantes                            -0.406003
bq2_restaurantes                                      -0.035222
bq3_restaurantes                                      -0.041151
bq4_restaurantes                                      -0.096201
bq5_restaurantes                                      -0.064735
bnorte_restaurantes                                   -0.033454
bcentro_restaurantes                                 4.2302e-04
bsur_restaurantes                                      0.028908
                                     bnmenores_0_4_restaurantes
asc_alimentos                                         -0.234721
bnpersonas_alimentos                                  -0.323827
bnmenores_0_4_alimentos                                0.530707
bnmenores_5_14_alimentos                               0.295203
bnpersonas_15_65_alimentos                             0.280467
bntrabajadores_alimentos                              -0.032599
bnprofesionales_alimentos                             -0.007505
bedadpromedio_alimentos                                0.321900
bq2_alimentos                                          0.001447
bq3_alimentos                                          0.012585
bq4_alimentos                                          0.035830
bq5_alimentos                                         -0.002654
bnorte_alimentos                                      -0.008627
bcentro_alimentos                                      0.001615
bsur_alimentos                                         0.004043
asc_cuentas                                           -0.202170
bnpersonas_cuentas                                    -0.277750
bnmenores_0_4_cuentas                                  0.451876
bnmenores_5_14_cuentas                                 0.243388
bnpersonas_15_65_cuentas                               0.243398
bntrabajadores_cuentas                                -0.033508
bnprofesionales_cuentas                               -0.012136
bedadpromedio_cuentas                                  0.284155
bq2_cuentas                                           -0.006897
bq3_cuentas                                            0.012316
bq4_cuentas                                            0.034762
bq5_cuentas                                            0.004909
bnorte_cuentas                                      -2.0526e-04
bcentro_cuentas                                        0.004312
bsur_cuentas                                        -4.9890e-04
asc_hogar                                             -0.162693
bnpersonas_hogar                                      -0.244090
bnmenores_0_4_hogar                                    0.373232
bnmenores_5_14_hogar                                   0.211694
bnpersonas_15_65_hogar                                 0.202803
bntrabajadores_hogar                                  -0.017283
bnprofesionales_hogar                                 -0.012902
bedadpromedio_hogar                                    0.221734
bq2_hogar                                             -0.003302
bq3_hogar                                              0.009976
bq4_hogar                                              0.022331
bq5_hogar                                            9.3195e-04
bnorte_hogar                                          -0.003797
bcentro_hogar                                          0.009965
bsur_hogar                                             0.014396
asc_salud                                             -0.169134
bnpersonas_salud                                      -0.256873
bnmenores_0_4_salud                                    0.383232
bnmenores_5_14_salud                                   0.228088
bnpersonas_15_65_salud                                 0.212437
bntrabajadores_salud                                  -0.026896
bnprofesionales_salud                                 -0.006295
bedadpromedio_salud                                    0.247217
bq2_salud                                              0.008216
bq3_salud                                              0.014704
bq4_salud                                              0.036704
bq5_salud                                              0.006954
bnorte_salud                                          -0.008430
bcentro_salud                                          0.006999
bsur_salud                                             0.007611
asc_transporte                                        -0.206852
bnpersonas_transporte                                 -0.283562
bnmenores_0_4_transporte                               0.447540
bnmenores_5_14_transporte                              0.255472
bnpersonas_15_65_transporte                            0.243837
bntrabajadores_transporte                             -0.027204
bnprofesionales_transporte                            -0.003409
bedadpromedio_transporte                               0.281930
bq2_transporte                                       6.1394e-04
bq3_transporte                                         0.008650
bq4_transporte                                         0.032723
bq5_transporte                                         0.007205
bnorte_transporte                                     -0.010533
bcentro_transporte                                     0.006741
bsur_transporte                                        0.005789
asc_comunicaciones                                    -0.208174
bnpersonas_comunicaciones                             -0.288035
bnmenores_0_4_comunicaciones                           0.448757
bnmenores_5_14_comunicaciones                          0.267300
bnpersonas_15_65_comunicaciones                        0.249919
bntrabajadores_comunicaciones                         -0.024978
bnprofesionales_comunicaciones                        -0.009726
bedadpromedio_comunicaciones                           0.290044
bq2_comunicaciones                                    -0.004941
bq3_comunicaciones                                     0.003869
bq4_comunicaciones                                     0.019616
bq5_comunicaciones                                    -0.008314
bnorte_comunicaciones                                 -0.004409
bcentro_comunicaciones                                 0.002276
bsur_comunicaciones                                    0.001588
asc_recreacion                                        -0.204035
bnpersonas_recreacion                                 -0.288774
bnmenores_0_4_recreacion                               0.463474
bnmenores_5_14_recreacion                              0.277122
bnpersonas_15_65_recreacion                            0.247009
bntrabajadores_recreacion                             -0.016445
bnprofesionales_recreacion                            -0.018266
bedadpromedio_recreacion                               0.286032
bq2_recreacion                                        -0.004992
bq3_recreacion                                         0.002167
bq4_recreacion                                         0.018349
bq5_recreacion                                        -0.005230
bnorte_recreacion                                     -0.011904
bcentro_recreacion                                    -0.007589
bsur_recreacion                                       -0.012459
asc_educacion                                         -0.108529
bnpersonas_educacion                                  -0.189016
bnmenores_0_4_educacion                                0.275404
bnmenores_5_14_educacion                               0.168122
bnpersonas_15_65_educacion                             0.135061
bntrabajadores_educacion                              -0.016805
bnprofesionales_educacion                             -0.002349
bedadpromedio_educacion                                0.156988
bq2_educacion                                          0.007752
bq3_educacion                                          0.015946
bq4_educacion                                          0.018051
bq5_educacion                                          0.009966
bnorte_educacion                                      -0.006123
bcentro_educacion                                      0.001395
bsur_educacion                                        -0.002606
asc_restaurantes                                      -0.477374
bnpersonas_restaurantes                               -0.582287
bnmenores_0_4_restaurantes                             1.000000
bnmenores_5_14_restaurantes                            0.552266
bnpersonas_15_65_restaurantes                          0.515107
bntrabajadores_restaurantes                            0.007679
bnprofesionales_restaurantes                          -0.022923
bedadpromedio_restaurantes                             0.599910
bq2_restaurantes                                      -0.012790
bq3_restaurantes                                      -0.001292
bq4_restaurantes                                       0.038231
bq5_restaurantes                                      -0.012830
bnorte_restaurantes                                    0.022727
bcentro_restaurantes                                   0.016919
bsur_restaurantes                                     -0.007044
                                    bnmenores_5_14_restaurantes
asc_alimentos                                         -0.226524
bnpersonas_alimentos                                  -0.384272
bnmenores_0_4_alimentos                                0.287668
bnmenores_5_14_alimentos                               0.511565
bnpersonas_15_65_alimentos                             0.305872
bntrabajadores_alimentos                              -0.003756
bnprofesionales_alimentos                              0.001027
bedadpromedio_alimentos                                0.326157
bq2_alimentos                                        5.5645e-04
bq3_alimentos                                          0.007805
bq4_alimentos                                          0.030199
bq5_alimentos                                         -0.005738
bnorte_alimentos                                      -0.022213
bcentro_alimentos                                     -0.008703
bsur_alimentos                                        -0.007348
asc_cuentas                                           -0.208762
bnpersonas_cuentas                                    -0.323064
bnmenores_0_4_cuentas                                  0.238943
bnmenores_5_14_cuentas                                 0.423508
bnpersonas_15_65_cuentas                               0.271010
bntrabajadores_cuentas                                -0.009741
bnprofesionales_cuentas                               -0.005228
bedadpromedio_cuentas                                  0.296625
bq2_cuentas                                           -0.006169
bq3_cuentas                                            0.007765
bq4_cuentas                                            0.024132
bq5_cuentas                                         -6.9881e-04
bnorte_cuentas                                        -0.012485
bcentro_cuentas                                       -0.003220
bsur_cuentas                                          -0.008294
asc_hogar                                             -0.162651
bnpersonas_hogar                                      -0.290268
bnmenores_0_4_hogar                                    0.203845
bnmenores_5_14_hogar                                   0.377524
bnpersonas_15_65_hogar                                 0.229918
bntrabajadores_hogar                                  -0.004571
bnprofesionales_hogar                                 -0.003994
bedadpromedio_hogar                                    0.229414
bq2_hogar                                            4.3340e-04
bq3_hogar                                              0.007477
bq4_hogar                                              0.016596
bq5_hogar                                             -0.003013
bnorte_hogar                                          -0.015196
bcentro_hogar                                         -0.002479
bsur_hogar                                             0.001541
asc_salud                                             -0.170605
bnpersonas_salud                                      -0.299266
bnmenores_0_4_salud                                    0.223849
bnmenores_5_14_salud                                   0.380792
bnpersonas_15_65_salud                                 0.235664
bntrabajadores_salud                                  -0.002649
bnprofesionales_salud                                  0.003325
bedadpromedio_salud                                    0.255519
bq2_salud                                              0.004379
bq3_salud                                              0.012351
bq4_salud                                              0.026952
bq5_salud                                            2.4383e-04
bnorte_salud                                          -0.013739
bcentro_salud                                         -0.003505
bsur_salud                                            -0.004931
asc_transporte                                        -0.201330
bnpersonas_transporte                                 -0.329690
bnmenores_0_4_transporte                               0.246167
bnmenores_5_14_transporte                              0.441838
bnpersonas_15_65_transporte                            0.265123
bntrabajadores_transporte                             -0.001077
bnprofesionales_transporte                            -0.003369
bedadpromedio_transporte                               0.285128
bq2_transporte                                         0.001328
bq3_transporte                                         0.004456
bq4_transporte                                         0.025508
bq5_transporte                                        -0.004596
bnorte_transporte                                     -0.022436
bcentro_transporte                                    -0.008409
bsur_transporte                                       -0.005951
asc_comunicaciones                                    -0.202387
bnpersonas_comunicaciones                             -0.341045
bnmenores_0_4_comunicaciones                           0.263965
bnmenores_5_14_comunicaciones                          0.451739
bnpersonas_15_65_comunicaciones                        0.275753
bntrabajadores_comunicaciones                         -0.001071
bnprofesionales_comunicaciones                        -0.004558
bedadpromedio_comunicaciones                           0.293052
bq2_comunicaciones                                    -0.009232
bq3_comunicaciones                                    -0.001509
bq4_comunicaciones                                     0.014733
bq5_comunicaciones                                    -0.011862
bnorte_comunicaciones                                 -0.015477
bcentro_comunicaciones                                -0.003603
bsur_comunicaciones                                   -0.006815
asc_recreacion                                        -0.209769
bnpersonas_recreacion                                 -0.347578
bnmenores_0_4_recreacion                               0.269949
bnmenores_5_14_recreacion                              0.487343
bnpersonas_15_65_recreacion                            0.279961
bntrabajadores_recreacion                              0.002250
bnprofesionales_recreacion                             0.002090
bedadpromedio_recreacion                               0.300879
bq2_recreacion                                        -0.001695
bq3_recreacion                                         0.003364
bq4_recreacion                                         0.028312
bq5_recreacion                                        -0.006085
bnorte_recreacion                                     -0.020069
bcentro_recreacion                                    -0.015621
bsur_recreacion                                       -0.021660
asc_educacion                                         -0.104920
bnpersonas_educacion                                  -0.220685
bnmenores_0_4_educacion                                0.156582
bnmenores_5_14_educacion                               0.283992
bnpersonas_15_65_educacion                             0.141575
bntrabajadores_educacion                               0.002408
bnprofesionales_educacion                             -0.005090
bedadpromedio_educacion                                0.163578
bq2_educacion                                          0.007803
bq3_educacion                                          0.013688
bq4_educacion                                          0.022031
bq5_educacion                                          0.009952
bnorte_educacion                                      -0.021808
bcentro_educacion                                     -0.005679
bsur_educacion                                        -0.016888
asc_restaurantes                                      -0.481790
bnpersonas_restaurantes                               -0.718440
bnmenores_0_4_restaurantes                             0.552266
bnmenores_5_14_restaurantes                            1.000000
bnpersonas_15_65_restaurantes                          0.586094
bntrabajadores_restaurantes                            0.054145
bnprofesionales_restaurantes                          -0.007678
bedadpromedio_restaurantes                             0.619884
bq2_restaurantes                                     6.9174e-04
bq3_restaurantes                                       0.009441
bq4_restaurantes                                       0.062459
bq5_restaurantes                                       0.004772
bnorte_restaurantes                                   -0.019186
bcentro_restaurantes                                  -0.003366
bsur_restaurantes                                     -0.031573
                                  bnpersonas_15_65_restaurantes
asc_alimentos                                         -0.246946
bnpersonas_alimentos                                  -0.402075
bnmenores_0_4_alimentos                                0.277898
bnmenores_5_14_alimentos                               0.312194
bnpersonas_15_65_alimentos                             0.526629
bntrabajadores_alimentos                              -0.119823
bnprofesionales_alimentos                             9.341e-05
bedadpromedio_alimentos                                0.262381
bq2_alimentos                                         -0.026391
bq3_alimentos                                         -0.014080
bq4_alimentos                                         -0.005813
bq5_alimentos                                         -0.013182
bnorte_alimentos                                      -0.031837
