Model run by preyes using Apollo 0.3.6 on R 4.4.0 for Linux.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : FMNL-epf-ix
Model description                           : Fractional MNL model on time use data
Model run at                                : 2026-05-22 08:52:03.122474
Estimation method                           : bgw
Estimation diagnosis                        : Singular convergence
Optimisation diagnosis                      : Unknown (no Hessian calculated)
Number of individuals                       : 14961
Number of rows in database                  : 14961
Number of modelled outcomes                 : 14961

Number of cores used                        :  22 
Model without mixing

LL(start)                                   : -34448.98
LL at equal shares, LL(0)                   : -34448.98
LL at observed shares, LL(C)                : NA
LL(final)                                   : -29597.72
Rho-squared vs equal shares                  :  0.1408 
Adj.Rho-squared vs equal shares              :  0.1369 
Rho-squared vs observed shares               :  Not applicable 
Adj.Rho-squared vs observed shares           :  Not applicable 
AIC                                         :  59467.45 
BIC                                         :  60502.84 

Estimated parameters                        : 136
Time taken (hh:mm:ss)                       :  00:03:1.8 
     pre-estimation                         :  00:00:23.11 
     estimation                             :  00:02:38.09 
     post-estimation                        :  00:00:0.6 
Iterations                                  :  141 (Singular convergence) 

Unconstrained optimisation.

Estimates:
                                   Estimate        s.e.   t.rat.(0)    Rob.s.e.
bq2_salud                                                    NA
bq3_salud                                                    NA
bq4_salud                                                    NA
bq5_salud                                                    NA
bnorte_salud                                                 NA
bcentro_salud                                                NA
bsur_salud                                                   NA
asc_transporte                                               NA
bnpersonas_transporte                                        NA
bnmenores_0_4_transporte                                     NA
bnmenores_5_14_transporte                                    NA
bnpersonas_15_65_transporte                                  NA
bntrabajadores_transporte                                    NA
bnprofesionales_transporte                                   NA
bedadpromedio_transporte                                     NA
bq2_transporte                                               NA
bq3_transporte                                               NA
bq4_transporte                                               NA
bq5_transporte                                               NA
bnorte_transporte                                            NA
bcentro_transporte                                           NA
bsur_transporte                                              NA
asc_comunicaciones                                           NA
bnpersonas_comunicaciones                                    NA
bnmenores_0_4_comunicaciones                                 NA
bnmenores_5_14_comunicaciones                                NA
bnpersonas_15_65_comunicaciones                              NA
bntrabajadores_comunicaciones                                NA
bnprofesionales_comunicaciones                               NA
bedadpromedio_comunicaciones                                 NA
bq2_comunicaciones                                           NA
bq3_comunicaciones                                           NA
bq4_comunicaciones                                           NA
bq5_comunicaciones                                           NA
bnorte_comunicaciones                                        NA
bcentro_comunicaciones                                       NA
bsur_comunicaciones                                          NA
asc_recreacion                                               NA
bnpersonas_recreacion                                        NA
bnmenores_0_4_recreacion                                     NA
bnmenores_5_14_recreacion                                    NA
bnpersonas_15_65_recreacion                                  NA
bntrabajadores_recreacion                                    NA
bnprofesionales_recreacion                                   NA
bedadpromedio_recreacion                                     NA
bq2_recreacion                                               NA
bq3_recreacion                                               NA
bq4_recreacion                                               NA
bq5_recreacion                                               NA
bnorte_recreacion                                            NA
bcentro_recreacion                                           NA
bsur_recreacion                                              NA
bnpersonas_15_65_educacion                                   NA
asc_restaurantes                                             NA
bnpersonas_restaurantes                                      NA
bnmenores_0_4_restaurantes                                   NA
bnmenores_5_14_restaurantes                                  NA
bnpersonas_15_65_restaurantes                                NA
bntrabajadores_restaurantes                                  NA
bnprofesionales_restaurantes                                 NA
bedadpromedio_restaurantes                                   NA
bq2_restaurantes                                             NA
bq3_restaurantes                                             NA
bq4_restaurantes                                             NA
bq5_restaurantes                                             NA
bnorte_restaurantes                                          NA
bcentro_restaurantes                                         NA
bsur_restaurantes                                            NA
                                       bnmenores_0_4_recreacion
asc_alimentos                                                NA
bnpersonas_alimentos                                         NA
bnmenores_0_4_alimentos                                      NA
bnmenores_5_14_alimentos                                     NA
bnpersonas_15_65_alimentos                                   NA
bntrabajadores_alimentos                                     NA
bnprofesionales_alimentos                                    NA
bedadpromedio_alimentos                                      NA
bq2_alimentos                                                NA
bq3_alimentos                                                NA
bq4_alimentos                                                NA
bq5_alimentos                                                NA
bnorte_alimentos                                             NA
bcentro_alimentos                                            NA
bsur_alimentos                                               NA
asc_vestimenta                                               NA
bnpersonas_vestimenta                                        NA
bnmenores_0_4_vestimenta                                     NA
bnmenores_5_14_vestimenta                                    NA
bnpersonas_15_65_vestimenta                                  NA
bntrabajadores_vestimenta                                    NA
bnprofesionales_vestimenta                                   NA
bedadpromedio_vestimenta                                     NA
bq2_vestimenta                                               NA
bq3_vestimenta                                               NA
bq4_vestimenta                                               NA
bq5_vestimenta                                               NA
bnorte_vestimenta                                            NA
bcentro_vestimenta                                           NA
bsur_vestimenta                                              NA
asc_cuentas                                                  NA
bnpersonas_cuentas                                           NA
bnmenores_0_4_cuentas                                        NA
bnmenores_5_14_cuentas                                       NA
bnpersonas_15_65_cuentas                                     NA
bntrabajadores_cuentas                                       NA
bnprofesionales_cuentas                                      NA
bedadpromedio_cuentas                                        NA
bq2_cuentas                                                  NA
bq3_cuentas                                                  NA
bq4_cuentas                                                  NA
bq5_cuentas                                                  NA
bnorte_cuentas                                               NA
bcentro_cuentas                                              NA
bsur_cuentas                                                 NA
asc_hogar                                                    NA
bnpersonas_hogar                                             NA
bnmenores_0_4_hogar                                          NA
bnmenores_5_14_hogar                                         NA
bnpersonas_15_65_hogar                                       NA
bntrabajadores_hogar                                         NA
bnprofesionales_hogar                                        NA
bedadpromedio_hogar                                          NA
bq2_hogar                                                    NA
bq3_hogar                                                    NA
bq4_hogar                                                    NA
bq5_hogar                                                    NA
bnorte_hogar                                                 NA
bcentro_hogar                                                NA
bsur_hogar                                                   NA
asc_salud                                                    NA
bnpersonas_salud                                             NA
bnmenores_0_4_salud                                          NA
bnmenores_5_14_salud                                         NA
bnpersonas_15_65_salud                                       NA
bntrabajadores_salud                                         NA
bnprofesionales_salud                                        NA
bedadpromedio_salud                                          NA
bq2_salud                                                    NA
bq3_salud                                                    NA
bq4_salud                                                    NA
bq5_salud                                                    NA
bnorte_salud                                                 NA
bcentro_salud                                                NA
bsur_salud                                                   NA
asc_transporte                                               NA
bnpersonas_transporte                                        NA
bnmenores_0_4_transporte                                     NA
bnmenores_5_14_transporte                                    NA
bnpersonas_15_65_transporte                                  NA
bntrabajadores_transporte                                    NA
bnprofesionales_transporte                                   NA
bedadpromedio_transporte                                     NA
bq2_transporte                                               NA
bq3_transporte                                               NA
bq4_transporte                                               NA
bq5_transporte                                               NA
bnorte_transporte                                            NA
bcentro_transporte                                           NA
bsur_transporte                                              NA
asc_comunicaciones                                           NA
bnpersonas_comunicaciones                                    NA
bnmenores_0_4_comunicaciones                                 NA
bnmenores_5_14_comunicaciones                                NA
bnpersonas_15_65_comunicaciones                              NA
bntrabajadores_comunicaciones                                NA
bnprofesionales_comunicaciones                               NA
bedadpromedio_comunicaciones                                 NA
bq2_comunicaciones                                           NA
bq3_comunicaciones                                           NA
bq4_comunicaciones                                           NA
bq5_comunicaciones                                           NA
bnorte_comunicaciones                                        NA
bcentro_comunicaciones                                       NA
bsur_comunicaciones                                          NA
asc_recreacion                                               NA
bnpersonas_recreacion                                        NA
bnmenores_0_4_recreacion                                     NA
bnmenores_5_14_recreacion                                    NA
bnpersonas_15_65_recreacion                                  NA
bntrabajadores_recreacion                                    NA
bnprofesionales_recreacion                                   NA
bedadpromedio_recreacion                                     NA
bq2_recreacion                                               NA
bq3_recreacion                                               NA
bq4_recreacion                                               NA
bq5_recreacion                                               NA
bnorte_recreacion                                            NA
bcentro_recreacion                                           NA
bsur_recreacion                                              NA
bnpersonas_15_65_educacion                                   NA
asc_restaurantes                                             NA
bnpersonas_restaurantes                                      NA
bnmenores_0_4_restaurantes                                   NA
bnmenores_5_14_restaurantes                                  NA
bnpersonas_15_65_restaurantes                                NA
bntrabajadores_restaurantes                                  NA
bnprofesionales_restaurantes                                 NA
bedadpromedio_restaurantes                                   NA
bq2_restaurantes                                             NA
bq3_restaurantes                                             NA
bq4_restaurantes                                             NA
bq5_restaurantes                                             NA
bnorte_restaurantes                                          NA
bcentro_restaurantes                                         NA
bsur_restaurantes                                            NA
                                      bnmenores_5_14_recreacion
asc_alimentos                                                NA
bnpersonas_alimentos                                         NA
bnmenores_0_4_alimentos                                      NA
bnmenores_5_14_alimentos                                     NA
bnpersonas_15_65_alimentos                                   NA
bntrabajadores_alimentos                                     NA
bnprofesionales_alimentos                                    NA
bedadpromedio_alimentos                                      NA
bq2_alimentos                                                NA
bq3_alimentos                                                NA
bq4_alimentos                                                NA
bq5_alimentos                                                NA
bnorte_alimentos                                             NA
bcentro_alimentos                                            NA
bsur_alimentos                                               NA
asc_vestimenta                                               NA
bnpersonas_vestimenta                                        NA
bnmenores_0_4_vestimenta                                     NA
bnmenores_5_14_vestimenta                                    NA
bnpersonas_15_65_vestimenta                                  NA
bntrabajadores_vestimenta                                    NA
bnprofesionales_vestimenta                                   NA
bedadpromedio_vestimenta                                     NA
bq2_vestimenta                                               NA
bq3_vestimenta                                               NA
bq4_vestimenta                                               NA
bq5_vestimenta                                               NA
bnorte_vestimenta                                            NA
bcentro_vestimenta                                           NA
bsur_vestimenta                                              NA
asc_cuentas                                                  NA
bnpersonas_cuentas                                           NA
bnmenores_0_4_cuentas                                        NA
bnmenores_5_14_cuentas                                       NA
bnpersonas_15_65_cuentas                                     NA
bntrabajadores_cuentas                                       NA
bnprofesionales_cuentas                                      NA
bedadpromedio_cuentas                                        NA
bq2_cuentas                                                  NA
bq3_cuentas                                                  NA
bq4_cuentas                                                  NA
bq5_cuentas                                                  NA
bnorte_cuentas                                               NA
bcentro_cuentas                                              NA
bsur_cuentas                                                 NA
asc_hogar                                                    NA
bnpersonas_hogar                                             NA
bnmenores_0_4_hogar                                          NA
bnmenores_5_14_hogar                                         NA
bnpersonas_15_65_hogar                                       NA
bntrabajadores_hogar                                         NA
bnprofesionales_hogar                                        NA
bedadpromedio_hogar                                          NA
bq2_hogar                                                    NA
bq3_hogar                                                    NA
bq4_hogar                                                    NA
bq5_hogar                                                    NA
bnorte_hogar                                                 NA
bcentro_hogar                                                NA
bsur_hogar                                                   NA
asc_salud                                                    NA
bnpersonas_salud                                             NA
bnmenores_0_4_salud                                          NA
bnmenores_5_14_salud                                         NA
bnpersonas_15_65_salud                                       NA
bntrabajadores_salud                                         NA
bnprofesionales_salud                                        NA
bedadpromedio_salud                                          NA
bq2_salud                                                    NA
bq3_salud                                                    NA
bq4_salud                                                    NA
bq5_salud                                                    NA
bnorte_salud                                                 NA
bcentro_salud                                                NA
bsur_salud                                                   NA
asc_transporte                                               NA
bnpersonas_transporte                                        NA
bnmenores_0_4_transporte                                     NA
bnmenores_5_14_transporte                                    NA
bnpersonas_15_65_transporte                                  NA
bntrabajadores_transporte                                    NA
bnprofesionales_transporte                                   NA
bedadpromedio_transporte                                     NA
bq2_transporte                                               NA
bq3_transporte                                               NA
bq4_transporte                                               NA
bq5_transporte                                               NA
bnorte_transporte                                            NA
bcentro_transporte                                           NA
bsur_transporte                                              NA
asc_comunicaciones                                           NA
bnpersonas_comunicaciones                                    NA
bnmenores_0_4_comunicaciones                                 NA
bnmenores_5_14_comunicaciones                                NA
bnpersonas_15_65_comunicaciones                              NA
bntrabajadores_comunicaciones                                NA
bnprofesionales_comunicaciones                               NA
bedadpromedio_comunicaciones                                 NA
bq2_comunicaciones                                           NA
bq3_comunicaciones                                           NA
bq4_comunicaciones                                           NA
bq5_comunicaciones                                           NA
bnorte_comunicaciones                                        NA
bcentro_comunicaciones                                       NA
bsur_comunicaciones                                          NA
asc_recreacion                                               NA
bnpersonas_recreacion                                        NA
bnmenores_0_4_recreacion                                     NA
bnmenores_5_14_recreacion                                    NA
bnpersonas_15_65_recreacion                                  NA
bntrabajadores_recreacion                                    NA
bnprofesionales_recreacion                                   NA
bedadpromedio_recreacion                                     NA
bq2_recreacion                                               NA
bq3_recreacion                                               NA
bq4_recreacion                                               NA
bq5_recreacion                                               NA
bnorte_recreacion                                            NA
bcentro_recreacion                                           NA
bsur_recreacion                                              NA
bnpersonas_15_65_educacion                                   NA
asc_restaurantes                                             NA
bnpersonas_restaurantes                                      NA
bnmenores_0_4_restaurantes                                   NA
bnmenores_5_14_restaurantes                                  NA
bnpersonas_15_65_restaurantes                                NA
bntrabajadores_restaurantes                                  NA
bnprofesionales_restaurantes                                 NA
bedadpromedio_restaurantes                                   NA
bq2_restaurantes                                             NA
bq3_restaurantes                                             NA
bq4_restaurantes                                             NA
bq5_restaurantes                                             NA
bnorte_restaurantes                                          NA
bcentro_restaurantes                                         NA
bsur_restaurantes                                            NA
                                    bnpersonas_15_65_recreacion
asc_alimentos                                                NA
bnpersonas_alimentos                                         NA
bnmenores_0_4_alimentos                                      NA
bnmenores_5_14_alimentos                                     NA
bnpersonas_15_65_alimentos                                   NA
bntrabajadores_alimentos                                     NA
bnprofesionales_alimentos                                    NA
bedadpromedio_alimentos                                      NA
bq2_alimentos                                                NA
bq3_alimentos                                                NA
bq4_alimentos                                                NA
bq5_alimentos                                                NA
bnorte_alimentos                                             NA
bcentro_alimentos                                            NA
bsur_alimentos                                               NA
asc_vestimenta                                               NA
bnpersonas_vestimenta                                        NA
bnmenores_0_4_vestimenta                                     NA
bnmenores_5_14_vestimenta                                    NA
bnpersonas_15_65_vestimenta                                  NA
bntrabajadores_vestimenta                                    NA
bnprofesionales_vestimenta                                   NA
bedadpromedio_vestimenta                                     NA
bq2_vestimenta                                               NA
bq3_vestimenta                                               NA
bq4_vestimenta                                               NA
bq5_vestimenta                                               NA
bnorte_vestimenta                                            NA
bcentro_vestimenta                                           NA
bsur_vestimenta                                              NA
asc_cuentas                                                  NA
bnpersonas_cuentas                                           NA
bnmenores_0_4_cuentas                                        NA
bnmenores_5_14_cuentas                                       NA
bnpersonas_15_65_cuentas                                     NA
bntrabajadores_cuentas                                       NA
bnprofesionales_cuentas                                      NA
bedadpromedio_cuentas                                        NA
bq2_cuentas                                                  NA
bq3_cuentas                                                  NA
bq4_cuentas                                                  NA
bq5_cuentas                                                  NA
bnorte_cuentas                                               NA
bcentro_cuentas                                              NA
bsur_cuentas                                                 NA
asc_hogar                                                    NA
bnpersonas_hogar                                             NA
bnmenores_0_4_hogar                                          NA
bnmenores_5_14_hogar                                         NA
bnpersonas_15_65_hogar                                       NA
bntrabajadores_hogar                                         NA
bnprofesionales_hogar                                        NA
bedadpromedio_hogar                                          NA
bq2_hogar                                                    NA
bq3_hogar                                                    NA
bq4_hogar                                                    NA
bq5_hogar                                                    NA
bnorte_hogar                                                 NA
bcentro_hogar                                                NA
bsur_hogar                                                   NA
asc_salud                                                    NA
bnpersonas_salud                                             NA
bnmenores_0_4_salud                                          NA
bnmenores_5_14_salud                                         NA
bnpersonas_15_65_salud                                       NA
bntrabajadores_salud                                         NA
bnprofesionales_salud                                        NA
bedadpromedio_salud                                          NA
bq2_salud                                                    NA
bq3_salud                                                    NA
bq4_salud                                                    NA
bq5_salud                                                    NA
bnorte_salud                                                 NA
bcentro_salud                                                NA
bsur_salud                                                   NA
asc_transporte                                               NA
bnpersonas_transporte                                        NA
bnmenores_0_4_transporte                                     NA
bnmenores_5_14_transporte                                    NA
bnpersonas_15_65_transporte                                  NA
bntrabajadores_transporte                                    NA
bnprofesionales_transporte                                   NA
bedadpromedio_transporte                                     NA
bq2_transporte                                               NA
bq3_transporte                                               NA
bq4_transporte                                               NA
bq5_transporte                                               NA
bnorte_transporte                                            NA
bcentro_transporte                                           NA
bsur_transporte                                              NA
asc_comunicaciones                                           NA
bnpersonas_comunicaciones                                    NA
bnmenores_0_4_comunicaciones                                 NA
bnmenores_5_14_comunicaciones                                NA
bnpersonas_15_65_comunicaciones                              NA
bntrabajadores_comunicaciones                                NA
bnprofesionales_comunicaciones                               NA
bedadpromedio_comunicaciones                                 NA
bq2_comunicaciones                                           NA
bq3_comunicaciones                                           NA
bq4_comunicaciones                                           NA
bq5_comunicaciones                                           NA
bnorte_comunicaciones                                        NA
bcentro_comunicaciones                                       NA
bsur_comunicaciones                                          NA
asc_recreacion                                               NA
bnpersonas_recreacion                                        NA
bnmenores_0_4_recreacion                                     NA
bnmenores_5_14_recreacion                                    NA
bnpersonas_15_65_recreacion                                  NA
bntrabajadores_recreacion                                    NA
bnprofesionales_recreacion                                   NA
bedadpromedio_recreacion                                     NA
bq2_recreacion                                               NA
bq3_recreacion                                               NA
bq4_recreacion                                               NA
bq5_recreacion                                               NA
bnorte_recreacion                                            NA
bcentro_recreacion                                           NA
bsur_recreacion                                              NA
bnpersonas_15_65_educacion                                   NA
asc_restaurantes                                             NA
bnpersonas_restaurantes                                      NA
bnmenores_0_4_restaurantes                                   NA
bnmenores_5_14_restaurantes                                  NA
bnpersonas_15_65_restaurantes                                NA
bntrabajadores_restaurantes                                  NA
bnprofesionales_restaurantes                                 NA
bedadpromedio_restaurantes                                   NA
bq2_restaurantes                                             NA
bq3_restaurantes                                             NA
bq4_restaurantes                                             NA
bq5_restaurantes                                             NA
bnorte_restaurantes                                          NA
bcentro_restaurantes                                         NA
bsur_restaurantes                                            NA
                                      bntrabajadores_recreacion
asc_alimentos                                                NA
bnpersonas_alimentos                                         NA
bnmenores_0_4_alimentos                                      NA
bnmenores_5_14_alimentos                                     NA
bnpersonas_15_65_alimentos                                   NA
bntrabajadores_alimentos                                     NA
bnprofesionales_alimentos                                    NA
bedadpromedio_alimentos                                      NA
bq2_alimentos                                                NA
bq3_alimentos                                                NA
bq4_alimentos                                                NA
bq5_alimentos                                                NA
bnorte_alimentos                                             NA
bcentro_alimentos                                            NA
bsur_alimentos                                               NA
asc_vestimenta                                               NA
bnpersonas_vestimenta                                        NA
bnmenores_0_4_vestimenta                                     NA
bnmenores_5_14_vestimenta                                    NA
bnpersonas_15_65_vestimenta                                  NA
bntrabajadores_vestimenta                                    NA
bnprofesionales_vestimenta                                   NA
bedadpromedio_vestimenta                                     NA
bq2_vestimenta                                               NA
bq3_vestimenta                                               NA
bq4_vestimenta                                               NA
bq5_vestimenta                                               NA
bnorte_vestimenta                                            NA
bcentro_vestimenta                                           NA
bsur_vestimenta                                              NA
asc_cuentas                                                  NA
bnpersonas_cuentas                                           NA
bnmenores_0_4_cuentas                                        NA
bnmenores_5_14_cuentas                                       NA
bnpersonas_15_65_cuentas                                     NA
bntrabajadores_cuentas                                       NA
bnprofesionales_cuentas                                      NA
bedadpromedio_cuentas                                        NA
bq2_cuentas                                                  NA
bq3_cuentas                                                  NA
bq4_cuentas                                                  NA
bq5_cuentas                                                  NA
bnorte_cuentas                                               NA
bcentro_cuentas                                              NA
bsur_cuentas                                                 NA
asc_hogar                                                    NA
bnpersonas_hogar                                             NA
bnmenores_0_4_hogar                                          NA
bnmenores_5_14_hogar                                         NA
bnpersonas_15_65_hogar                                       NA
bntrabajadores_hogar                                         NA
bnprofesionales_hogar                                        NA
bedadpromedio_hogar                                          NA
bq2_hogar                                                    NA
bq3_hogar                                                    NA
bq4_hogar                                                    NA
bq5_hogar                                                    NA
bnorte_hogar                                                 NA
bcentro_hogar                                                NA
bsur_hogar                                                   NA
asc_salud                                                    NA
bnpersonas_salud                                             NA
bnmenores_0_4_salud                                          NA
bnmenores_5_14_salud                                         NA
bnpersonas_15_65_salud                                       NA
bntrabajadores_salud                                         NA
bnprofesionales_salud                                        NA
bedadpromedio_salud                                          NA
bq2_salud                                                    NA
bq3_salud                                                    NA
bq4_salud                                                    NA
bq5_salud                                                    NA
bnorte_salud                                                 NA
bcentro_salud                                                NA
bsur_salud                                                   NA
asc_transporte                                               NA
bnpersonas_transporte                                        NA
bnmenores_0_4_transporte                                     NA
bnmenores_5_14_transporte                                    NA
bnpersonas_15_65_transporte                                  NA
bntrabajadores_transporte                                    NA
bnprofesionales_transporte                                   NA
bedadpromedio_transporte                                     NA
bq2_transporte                                               NA
bq3_transporte                                               NA
bq4_transporte                                               NA
bq5_transporte                                               NA
bnorte_transporte                                            NA
bcentro_transporte                                           NA
bsur_transporte                                              NA
asc_comunicaciones                                           NA
bnpersonas_comunicaciones                                    NA
bnmenores_0_4_comunicaciones                                 NA
bnmenores_5_14_comunicaciones                                NA
bnpersonas_15_65_comunicaciones                              NA
bntrabajadores_comunicaciones                                NA
bnprofesionales_comunicaciones                               NA
bedadpromedio_comunicaciones                                 NA
bq2_comunicaciones                                           NA
bq3_comunicaciones                                           NA
bq4_comunicaciones                                           NA
bq5_comunicaciones                                           NA
bnorte_comunicaciones                                        NA
bcentro_comunicaciones                                       NA
bsur_comunicaciones                                          NA
asc_recreacion                                               NA
bnpersonas_recreacion                                        NA
bnmenores_0_4_recreacion                                     NA
bnmenores_5_14_recreacion                                    NA
bnpersonas_15_65_recreacion                                  NA
bntrabajadores_recreacion                                    NA
bnprofesionales_recreacion                                   NA
bedadpromedio_recreacion                                     NA
bq2_recreacion                                               NA
bq3_recreacion                                               NA
bq4_recreacion                                               NA
bq5_recreacion                                               NA
bnorte_recreacion                                            NA
bcentro_recreacion                                           NA
bsur_recreacion                                              NA
bnpersonas_15_65_educacion                                   NA
asc_restaurantes                                             NA
bnpersonas_restaurantes                                      NA
bnmenores_0_4_restaurantes                                   NA
bnmenores_5_14_restaurantes                                  NA
bnpersonas_15_65_restaurantes                                NA
bntrabajadores_restaurantes                                  NA
bnprofesionales_restaurantes                                 NA
bedadpromedio_restaurantes                                   NA
bq2_restaurantes                                             NA
bq3_restaurantes                                             NA
bq4_restaurantes                                             NA
bq5_restaurantes                                             NA
bnorte_restaurantes                                          NA
bcentro_restaurantes                                         NA
bsur_restaurantes                                            NA
                                     bnprofesionales_recreacion
asc_alimentos                                                NA
bnpersonas_alimentos                                         NA
bnmenores_0_4_alimentos                                      NA
bnmenores_5_14_alimentos                                     NA
bnpersonas_15_65_alimentos                                   NA
bntrabajadores_alimentos                                     NA
bnprofesionales_alimentos                                    NA
bedadpromedio_alimentos                                      NA
bq2_alimentos                                                NA
bq3_alimentos                                                NA
bq4_alimentos                                                NA
bq5_alimentos                                                NA
bnorte_alimentos                                             NA
bcentro_alimentos                                            NA
bsur_alimentos                                               NA
asc_vestimenta                                               NA
bnpersonas_vestimenta                                        NA
bnmenores_0_4_vestimenta                                     NA
bnmenores_5_14_vestimenta                                    NA
bnpersonas_15_65_vestimenta                                  NA
bntrabajadores_vestimenta                                    NA
bnprofesionales_vestimenta                                   NA
bedadpromedio_vestimenta                                     NA
bq2_vestimenta                                               NA
bq3_vestimenta                                               NA
bq4_vestimenta                                               NA
bq5_vestimenta                                               NA
bnorte_vestimenta                                            NA
bcentro_vestimenta                                           NA
bsur_vestimenta                                              NA
asc_cuentas                                                  NA
bnpersonas_cuentas                                           NA
bnmenores_0_4_cuentas                                        NA
bnmenores_5_14_cuentas                                       NA
bnpersonas_15_65_cuentas                                     NA
bntrabajadores_cuentas                                       NA
bnprofesionales_cuentas                                      NA
bedadpromedio_cuentas                                        NA
bq2_cuentas                                                  NA
bq3_cuentas                                                  NA
bq4_cuentas                                                  NA
bq5_cuentas                                                  NA
bnorte_cuentas                                               NA
bcentro_cuentas                                              NA
bsur_cuentas                                                 NA
asc_hogar                                                    NA
bnpersonas_hogar                                             NA
bnmenores_0_4_hogar                                          NA
bnmenores_5_14_hogar                                         NA
bnpersonas_15_65_hogar                                       NA
bntrabajadores_hogar                                         NA
bnprofesionales_hogar                                        NA
bedadpromedio_hogar                                          NA
bq2_hogar                                                    NA
bq3_hogar                                                    NA
bq4_hogar                                                    NA
bq5_hogar                                                    NA
bnorte_hogar                                                 NA
bcentro_hogar                                                NA
bsur_hogar                                                   NA
asc_salud                                                    NA
bnpersonas_salud                                             NA
bnmenores_0_4_salud                                          NA
bnmenores_5_14_salud                                         NA
bnpersonas_15_65_salud                                       NA
bntrabajadores_salud                                         NA
bnprofesionales_salud                                        NA
bedadpromedio_salud                                          NA
bq2_salud                                                    NA
bq3_salud                                                    NA
bq4_salud                                                    NA
bq5_salud                                                    NA
bnorte_salud                                                 NA
bcentro_salud                                                NA
bsur_salud                                                   NA
asc_transporte                                               NA
bnpersonas_transporte                                        NA
bnmenores_0_4_transporte                                     NA
bnmenores_5_14_transporte                                    NA
bnpersonas_15_65_transporte                                  NA
bntrabajadores_transporte                                    NA
bnprofesionales_transporte                                   NA
bedadpromedio_transporte                                     NA
bq2_transporte                                               NA
bq3_transporte                                               NA
bq4_transporte                                               NA
bq5_transporte                                               NA
